metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A21_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A21_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A21_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A21_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
923,-47838588.804216,7.149594
924,-47838582.454743,6.349473
925,-47838583.838733,1.383990
926,-47838579.989999,3.848734
927,-47838581.005479,1.015480
928,-47838575.237003,5.768477
929,-47838570.452992,4.784010
930,-47838562.748235,7.704757
931,-47838547.094413,15.653823
932,-47838546.992713,0.101700
933,-47838542.176002,4.816711
934,-47838525.702283,16.473719
935,-47838507.752279,17.950004
936,-47838478.436337,29.315942
937,-47838438.102184,40.334153
938,-47838373.062754,65.039430
939,-47838309.430458,63.632296
940,-47838260.771046,48.659412
941,-47837135.735595,1125.035451
942,-47837136.867703,1.132108
943,-47837141.468660,4.600957
944,-47837147.729424,6.260764
945,-47837152.196657,4.467233
946,-47837155.957927,3.761270
947,-47837157.939382,1.981456
948,-47837159.219216,1.279834
949,-47837162.367543,3.148327
950,-47837168.028766,5.661224
951,-47837174.352085,6.323318
952,-47837178.542753,4.190668
953,-47837178.772973,0.230220
954,-47837172.930126,5.842846
955,-47837173.743433,0.813306
956,-47837176.694600,2.951167
957,-47837177.604700,0.910100
958,-47837177.806149,0.201449
959,-47837177.013532,0.792617
960,-47837179.246758,2.233226
961,-47837185.501030,6.254272
962,-47837183.190574,2.310456
963,-47837184.236152,1.045578
964,-47837183.637930,0.598221
965,-47837183.101231,0.536700
966,-47837182.652068,0.449163
967,-47837181.149422,1.502645
968,-47837185.404507,4.255085
969,-47837185.981156,0.576649
970,-47837186.802486,0.821330
971,-47837189.216424,2.413938
972,-47837192.729417,3.512993
973,-47837195.560629,2.831212
974,-47837197.381959,1.821330
975,-47837201.672421,4.290462
976,-47837203.986792,2.314370
977,-47837204.910421,0.923629
978,-47837206.186566,1.276146
979,-47837206.460334,0.273768
980,-47837202.756837,3.703497
981,-47837196.362086,6.394751
982,-47837192.522901,3.839185
983,-47837188.975160,3.547742
984,-47837195.028694,6.053535
985,-47837200.475954,5.447260
986,-47837202.603903,2.127949
987,-47837202.836130,0.232227
988,-47837205.792755,2.956625
989,-47837210.442316,4.649561
990,-47837212.106487,1.664171
991,-47837216.758685,4.652198
992,-47837221.517841,4.759156
993,-47837224.577055,3.059213
994,-47837228.037773,3.460718
995,-47837233.258232,5.220459
996,-47837238.993183,5.734951
997,-47837241.946699,2.953516
998,-47837241.054326,0.892373
999,-47837245.814180,4.759854
CONCOCT Finished, the log shows how it went.
1212486 37891 128

------------------------------------------------------------------------------------------------------------------------
-----                                   merging 10kb fragments back into contigs                                   -----
------------------------------------------------------------------------------------------------------------------------

k87_3048640	[('187', 3)]
k87_29924973	[('67', 3)]
k87_33512777	[('188', 2)]
k87_31373167	[('187', 3)]
k87_24537425	[('91', 2)]
k87_29195667	[('226', 2)]
k87_29624965	[('62', 2)]
k87_7432696	[('153', 2)]
k87_17204674	[('226', 3)]
k87_10591855	[('226', 2)]
k87_47306	[('83', 2)]
k87_26686023	[('188', 1), ('57', 3)], chosen: 57
k87_15389961	[('187', 2)]
k87_14941609	[('207', 4)]
k87_25911877	[('62', 2)]
k87_27897831	[('57', 2)]
k87_22145308	[('188', 2)]
k87_7646416	[('177', 2)]
k87_26548217	[('226', 5)]
k87_10298582	[('238', 2)]
k87_23758224	[('57', 3)]
k87_3764167	[('67', 4)]
k87_26346366	[('187', 2)]
k87_8898668	[('207', 2)]
k87_26378805	[('57', 11), ('187', 2)], chosen: 57
k87_22343531	[('67', 2)]
k87_8334303	[('153', 4)]
k87_32087759	[('59', 2)]
k87_17540098	[('187', 2)]
k87_31341885	[('188', 3)]
k87_27881533	[('238', 3)]
k87_9751685	[('188', 4), ('57', 1)], chosen: 188
k87_8798302	[('83', 2)]
k87_15740883	[('110', 2)]
k87_12689652	[('187', 2)]
k87_9742755	[('54', 2)]
k87_24713984	[('188', 1), ('57', 1)], chosen: 188
k87_171417	[('153', 5)]
k87_8874949	[('153', 3)]
k87_25654347	[('62', 2)]
k87_29418301	[('187', 2)]
k87_33883798	[('187', 3)]
k87_33513158	[('234', 3)]
k87_17403505	[('62', 2)]
k87_9998608	[('207', 2)]
k87_34232385	[('226', 2)]
k87_12170648	[('188', 1), ('2', 2)], chosen: 2
k87_23932484	[('207', 2)]
k87_1726354	[('2', 1), ('4', 1)], chosen: 2
k87_15148087	[('207', 2)]
k87_22584232	[('153', 2)]
k87_31912459	[('220', 1), ('67', 1)], chosen: 220
k87_15184335	[('67', 2)]
k87_31138765	[('110', 2)]
k87_2027521	[('27', 2), ('67', 1)], chosen: 27
k87_32060139	[('67', 2)]
k87_21525075	[('62', 2)]
k87_31620597	[('57', 3)]
k87_9991060	[('187', 4)]
k87_607031	[('62', 3)]
k87_6349796	[('62', 2)]
k87_10579802	[('207', 2)]
k87_29168213	[('62', 2)]
k87_12482795	[('153', 3)]
k87_345926	[('177', 2)]
k87_9830431	[('67', 2)]
k87_1502431	[('62', 2)]
k87_19325654	[('83', 2)]
k87_23463064	[('188', 2)]
k87_28775816	[('153', 2)]
k87_12434392	[('62', 7)]
k87_33289426	[('83', 3)]
k87_24001450	[('83', 3)]
k87_37474	[('238', 2)]
k87_12514558	[('95', 3)]
k87_12260732	[('207', 8)]
k87_27276720	[('67', 3)]
k87_33699134	[('2', 3)]
k87_17413771	[('226', 3)]
k87_32160790	[('2', 2)]
k87_29292637	[('62', 2)]
k87_26079560	[('2', 6)]
k87_19472151	[('57', 2), ('187', 2)], chosen: 57
k87_19387918	[('153', 2)]
k87_20060343	[('62', 2)]
k87_6147568	[('67', 3)]
k87_18546290	[('62', 2)]
k87_25067130	[('83', 2)]
k87_23976490	[('188', 2)]
k87_26240947	[('238', 3)]
k87_15580707	[('207', 5)]
k87_31137708	[('207', 2)]
k87_33624106	[('188', 2)]
k87_3386338	[('67', 2)]
k87_5299263	[('187', 2)]
k87_779618	[('57', 1), ('188', 2)], chosen: 188
k87_32560316	[('153', 3)]
k87_20036738	[('169', 4)]
k87_4462061	[('187', 3)]
k87_8547545	[('2', 2)]
k87_26564863	[('57', 2), ('188', 2)], chosen: 57
k87_7252266	[('67', 2)]
k87_12478054	[('62', 2)]
k87_31450558	[('226', 2)]
k87_17301903	[('226', 4)]
k87_33785207	[('207', 2)]
k87_18744979	[('238', 3)]
k87_893127	[('67', 3)]
k87_7270190	[('27', 2)]
k87_10685027	[('67', 2)]
k87_19524091	[('188', 2)]
k87_18965648	[('226', 2)]
k87_17346369	[('226', 2)]
k87_17553011	[('187', 3)]
k87_7507774	[('62', 2)]
k87_21580682	[('226', 2)]
k87_31390828	[('62', 2)]
k87_4917798	[('188', 2)]
k87_26330779	[('238', 5)]
k87_3949874	[('67', 2)]
k87_5090514	[('226', 2)]
k87_9209401	[('238', 2)]
k87_33013466	[('226', 4)]
k87_9826642	[('27', 4)]
k87_31280228	[('238', 5)]
k87_4991425	[('2', 11)]
k87_2282190	[('207', 3)]
k87_29005454	[('62', 2)]
k87_26833791	[('187', 2)]
k87_9558256	[('57', 2)]
k87_5934426	[('153', 3)]
k87_15247040	[('57', 4), ('188', 1)], chosen: 57
k87_15107593	[('188', 2)]
k87_4276256	[('83', 4)]
k87_6960532	[('188', 3)]
k87_2932957	[('153', 1), ('62', 1)], chosen: 153
k87_10056260	[('62', 5)]
k87_1508418	[('188', 2)]
k87_19255213	[('27', 2)]
k87_5526680	[('238', 2)]
k87_11212888	[('153', 2)]
k87_21698871	[('2', 3)]
k87_18930932	[('226', 2)]
k87_17583994	[('188', 4)]
k87_17547617	[('226', 6)]
k87_16745714	[('67', 3)]
k87_19570833	[('226', 2)]
k87_2729178	[('62', 5)]
k87_13657791	[('57', 7)]
k87_24425227	[('207', 6)]
k87_20241079	[('67', 2)]
k87_28003251	[('95', 3)]
k87_14756826	[('77', 1), ('231', 1)], chosen: 77
k87_29268731	[('153', 2), ('62', 1)], chosen: 153
k87_19165716	[('95', 2)]
k87_14590824	[('110', 3)]
k87_29382955	[('207', 2)]
k87_21843641	[('188', 4)]
k87_19632585	[('188', 2)]
k87_19723159	[('62', 2)]
k87_24177521	[('207', 2)]
k87_30826878	[('57', 1), ('231', 1)], chosen: 57
k87_5329257	[('188', 2)]
k87_17414155	[('62', 2)]
k87_26603562	[('62', 3)]
k87_29511395	[('207', 2)]
k87_27945172	[('187', 2)]
k87_29518686	[('238', 3)]
k87_31514037	[('67', 4)]
k87_4894736	[('62', 3)]
k87_431483	[('169', 2)]
k87_19497791	[('187', 6)]
k87_16853040	[('153', 2)]
k87_2584333	[('57', 4)]
k87_926142	[('27', 4)]
k87_8879456	[('190', 4)]
k87_17264472	[('62', 2)]
k87_26094348	[('234', 1), ('187', 1)], chosen: 234
k87_12265084	[('169', 2)]
k87_34252580	[('226', 5)]
k87_29141170	[('187', 2)]
k87_15368317	[('226', 3)]
k87_10176839	[('238', 3)]
k87_26622741	[('207', 2)]
k87_26901853	[('226', 3)]
k87_14880814	[('95', 2)]
k87_33612058	[('2', 8)]
k87_31153506	[('62', 3)]
k87_6249872	[('188', 3)]
k87_21707444	[('188', 2), ('57', 1)], chosen: 188
k87_5359717	[('95', 2)]
k87_20037147	[('167', 1), ('109', 1)], chosen: 167
k87_33844849	[('187', 8)]
k87_29688827	[('188', 5)]
k87_34084656	[('100', 2)]
k87_11655868	[('2', 2)]
k87_34436478	[('187', 5)]
k87_11257460	[('62', 2)]
k87_25062536	[('188', 2)]
k87_12944900	[('62', 3)]
k87_10466508	[('62', 3)]
k87_15504363	[('188', 6)]
k87_16917889	[('62', 3)]
k87_34973152	[('188', 3)]
k87_28137361	[('67', 2)]
k87_6081591	[('67', 3)]
k87_22917164	[('226', 2)]
k87_22192274	[('95', 3)]
k87_7569053	[('226', 13)]
k87_5553263	[('226', 9)]
k87_10263029	[('177', 1), ('2', 1)], chosen: 177
k87_14405819	[('187', 2)]
k87_27935922	[('207', 3)]
k87_26904951	[('67', 2)]
k87_2916784	[('188', 5)]
k87_12886274	[('226', 2)]
k87_24111757	[('57', 2)]
k87_7507970	[('188', 3)]
k87_20208413	[('59', 2)]
k87_33760760	[('62', 2)]
k87_4029781	[('234', 3)]
k87_24224009	[('238', 2)]
k87_25744585	[('187', 2)]
k87_31273973	[('187', 4)]
k87_21348629	[('207', 3)]
k87_29073906	[('238', 2)]
k87_10057772	[('188', 2)]
k87_4798805	[('187', 7)]
k87_33647230	[('62', 3)]
k87_22593770	[('226', 2)]
k87_29309359	[('169', 2)]
k87_9927076	[('2', 5)]
k87_11299782	[('67', 3)]
k87_21019066	[('207', 2)]
k87_20604440	[('62', 2)]
k87_2624022	[('188', 2)]
k87_21094414	[('62', 2)]
k87_19419212	[('153', 2)]
k87_16742450	[('207', 5)]
k87_5384273	[('187', 2)]
k87_7740385	[('238', 2)]
k87_8043012	[('226', 2)]
k87_29990537	[('67', 2)]
k87_14571118	[('238', 2)]
k87_9943651	[('231', 3)]
k87_27689887	[('100', 2)]
k87_2695641	[('238', 3)]
k87_9114993	[('238', 3), ('187', 1)], chosen: 238
k87_12391934	[('153', 4)]
k87_35805835	[('169', 2)]
k87_14395687	[('234', 4)]
k87_9807996	[('187', 12)]
k87_21729074	[('177', 3)]
k87_31604338	[('188', 3)]
k87_8148248	[('238', 3)]
k87_14705270	[('226', 5)]
k87_23413640	[('238', 2)]
k87_19165090	[('62', 2)]
k87_31362904	[('67', 3)]
k87_15068346	[('188', 2)]
k87_7991097	[('2', 3)]
k87_2474165	[('27', 2)]
k87_6596794	[('226', 2)]
k87_12192194	[('188', 1), ('67', 1)], chosen: 188
k87_31264482	[('188', 2)]
k87_27086729	[('226', 4)]
k87_17301323	[('83', 2)]
k87_21250912	[('187', 2)]
k87_23420361	[('187', 2)]
k87_20579698	[('226', 2)]
k87_7234980	[('234', 3)]
k87_22779625	[('62', 3)]
k87_6209487	[('2', 3)]
k87_8604656	[('62', 2)]
k87_21776595	[('57', 4)]
k87_21258088	[('71', 2)]
k87_8874635	[('110', 2)]
k87_8093858	[('67', 3)]
k87_35805395	[('226', 1), ('2', 2)], chosen: 2
k87_21365810	[('207', 6)]
k87_16049028	[('187', 2)]
k87_29212719	[('153', 1), ('187', 1)], chosen: 153
k87_9237504	[('57', 3)]
k87_5844689	[('188', 4)]
k87_12628176	[('188', 3)]
k87_24902876	[('67', 2)]
k87_5028349	[('95', 2)]
k87_6077168	[('62', 2)]
k87_4981225	[('57', 2)]
k87_30096651	[('57', 2)]
k87_22069677	[('62', 2)]
k87_33641073	[('67', 2)]
k87_28524349	[('238', 3)]
k87_7507931	[('83', 3)]
k87_2636895	[('236', 2)]
k87_10418102	[('226', 2)]
k87_9846900	[('153', 3)]
k87_28743990	[('67', 2)]
k87_23998481	[('62', 3)]
k87_8031191	[('226', 2)]
k87_13704093	[('152', 2)]
k87_2806666	[('99', 1), ('188', 2), ('220', 1), ('67', 1)], chosen: 188
k87_32070486	[('91', 2)]
k87_7960	[('226', 2)]
k87_23917318	[('153', 2)]
k87_5178716	[('226', 3)]
k87_18405797	[('207', 3)]
k87_26621833	[('57', 2)]
k87_29766514	[('57', 4), ('188', 1), ('187', 2), ('53', 1)], chosen: 57
k87_5763137	[('62', 2)]
k87_12003020	[('234', 2)]
k87_9951583	[('207', 2)]
k87_14535880	[('153', 3)]
k87_15939761	[('207', 2)]
k87_21747757	[('238', 2)]
k87_13174765	[('207', 4)]
k87_8874437	[('226', 4)]
k87_26350555	[('91', 3)]
k87_12752073	[('187', 3)]
k87_19384328	[('91', 2)]
k87_21852830	[('27', 2)]
k87_30171710	[('226', 4)]
k87_16893148	[('207', 5)]
k87_18228912	[('83', 2)]
k87_853002	[('91', 4)]
k87_14867891	[('83', 3)]
k87_2865267	[('67', 2)]
k87_26659168	[('226', 3)]
k87_27347310	[('188', 2)]
k87_25434652	[('67', 3)]
k87_24859393	[('187', 4)]
k87_10244175	[('67', 2)]
k87_13709411	[('62', 2)]
k87_26857711	[('91', 5)]
k87_11351055	[('2', 2)]
k87_15033694	[('187', 5)]
k87_10449936	[('67', 3)]
k87_29061748	[('110', 3)]
k87_27004477	[('188', 1), ('2', 1)], chosen: 188
k87_806816	[('226', 5)]
k87_26158990	[('238', 2)]
k87_7244495	[('187', 2)]
k87_34123299	[('167', 2)]
k87_1148980	[('226', 2)]
k87_19164706	[('95', 3)]
k87_11063793	[('188', 2)]
k87_17406899	[('67', 2)]
k87_19080033	[('95', 5)]
k87_2287813	[('238', 2)]
k87_31611536	[('187', 4)]
k87_19596490	[('226', 2)]
k87_15468283	[('102', 3)]
k87_10626427	[('226', 4)]
k87_27814445	[('95', 2)]
k87_5584409	[('188', 2)]
k87_7456709	[('2', 6)]
k87_16656769	[('95', 2)]
k87_7468451	[('153', 2)]
k87_17767920	[('226', 2)]
k87_9226674	[('226', 2)]
k87_21997984	[('91', 3)]
k87_4004319	[('188', 2)]
k87_31399505	[('67', 4)]
k87_31972883	[('226', 2)]
k87_10673529	[('57', 1), ('238', 1)], chosen: 57
k87_14791169	[('91', 3)]
k87_29653121	[('188', 2)]
k87_32051739	[('188', 1), ('57', 2)], chosen: 57
k87_4481807	[('2', 2)]
k87_33501926	[('67', 3)]
k87_28975787	[('187', 2)]
k87_26375449	[('238', 2)]
k87_7311626	[('57', 2), ('2', 1), ('188', 2)], chosen: 57
k87_33539734	[('226', 2)]
k87_8784	[('2', 2)]
k87_24307981	[('67', 2)]
k87_34465036	[('183', 3)]
k87_13267208	[('187', 3)]
k87_27487215	[('238', 4)]
k87_14987242	[('187', 2)]
k87_15353648	[('238', 3)]
k87_3857007	[('226', 2)]
k87_35103748	[('67', 2)]
k87_31258111	[('207', 2)]
k87_34090618	[('187', 4)]
k87_15674416	[('95', 2)]
k87_429886	[('238', 2)]
k87_23392059	[('188', 2)]
k87_26377702	[('188', 2)]
k87_28251763	[('207', 2)]
k87_30776345	[('188', 2)]
k87_33541031	[('153', 2)]
k87_6082817	[('188', 2)]
k87_17347364	[('57', 2)]
k87_23176041	[('226', 2)]
k87_26451884	[('27', 2)]
k87_32320114	[('226', 2)]
k87_12196788	[('115', 1), ('2', 2)], chosen: 2
k87_13645325	[('57', 4)]
k87_3119058	[('91', 2)]
k87_19179663	[('169', 5)]
k87_4616756	[('67', 2)]
k87_18226678	[('62', 2)]
k87_29654253	[('207', 3)]
k87_22416656	[('226', 2)]
k87_23764458	[('188', 2)]
k87_9102622	[('57', 3)]
k87_24535887	[('188', 2)]
k87_26388662	[('226', 3)]
k87_469727	[('2', 2)]
k87_19222631	[('67', 2)]
k87_17055526	[('27', 3)]
k87_27014358	[('207', 3)]
k87_35805718	[('57', 1), ('187', 3)], chosen: 187
k87_29016436	[('187', 5)]
k87_15113107	[('207', 2)]
k87_30148861	[('187', 5)]
k87_3248052	[('67', 2)]
k87_10315399	[('226', 3)]
k87_12618455	[('62', 2)]
k87_22530074	[('187', 7)]
k87_22016446	[('111', 1), ('187', 1)], chosen: 111
k87_32562724	[('207', 3)]
k87_24501167	[('57', 3)]
k87_10901296	[('67', 2)]
k87_11978783	[('5', 3)]
k87_17423807	[('207', 6)]
k87_24159925	[('226', 2)]
k87_10387780	[('57', 4)]
k87_6625928	[('226', 4)]
k87_23063559	[('226', 3)]
k87_33188666	[('207', 3)]
k87_25756658	[('62', 2)]
k87_19523059	[('187', 2)]
k87_14354931	[('153', 3)]
k87_7463361	[('226', 3)]
k87_31126369	[('188', 3)]
k87_18148501	[('91', 3)]
k87_9596548	[('62', 2)]
k87_1057656	[('62', 2)]
k87_8658968	[('59', 2)]
k87_26337239	[('167', 2)]
k87_14300565	[('237', 2), ('238', 1)], chosen: 237
k87_19694641	[('187', 3)]
k87_14595570	[('188', 3)]
k87_7691377	[('187', 3)]
k87_6019708	[('226', 2)]
k87_15620928	[('62', 2)]
k87_25136993	[('71', 2)]
k87_33690427	[('188', 2)]
k87_15276746	[('207', 2)]
k87_18599011	[('71', 2)]
k87_9870584	[('57', 1), ('188', 1)], chosen: 57
k87_8224905	[('187', 2)]
k87_18431330	[('57', 1), ('2', 2)], chosen: 2
k87_26834520	[('85', 2)]
k87_21717095	[('169', 3)]
k87_1513309	[('226', 2)]
k87_16766143	[('67', 2)]
k87_25758439	[('238', 4)]
k87_22491143	[('169', 2)]
k87_27254283	[('190', 3)]
k87_27302357	[('153', 2)]
k87_21496004	[('188', 4)]
k87_18477607	[('83', 2)]
k87_12565672	[('188', 2)]
k87_28396271	[('62', 4)]
k87_20622988	[('188', 2)]
k87_34327625	[('67', 3)]
k87_25437105	[('83', 2)]
k87_3016638	[('57', 2)]
k87_25921166	[('67', 2)]
k87_9493383	[('207', 3)]
k87_7781743	[('238', 2)]
k87_25961179	[('83', 2)]
k87_388908	[('187', 3)]
k87_14903717	[('207', 2)]
k87_31415494	[('188', 2)]
k87_7349678	[('153', 3)]
k87_28735226	[('226', 2)]
k87_2778445	[('27', 3)]
k87_659894	[('153', 2)]
k87_1272359	[('207', 3)]
k87_17740213	[('77', 1), ('188', 1)], chosen: 77
k87_10084014	[('188', 3)]
k87_15571675	[('67', 2)]
k87_13418239	[('207', 3)]
k87_5444144	[('177', 1), ('2', 2)], chosen: 2
k87_33568076	[('187', 2)]
k87_15727233	[('169', 2)]
k87_34889032	[('226', 2)]
k87_35621618	[('62', 2)]
k87_10211007	[('188', 1), ('2', 2)], chosen: 2
k87_33939588	[('62', 3)]
k87_29560260	[('226', 2)]
k87_19203772	[('27', 2)]
k87_2803190	[('188', 2)]
k87_10231821	[('226', 3)]
k87_34261517	[('153', 2)]
k87_32464169	[('62', 2)]
k87_3504911	[('226', 2)]
k87_22578916	[('67', 2)]
k87_32009649	[('177', 2)]
k87_23923733	[('238', 2)]
k87_9777916	[('57', 1), ('187', 1), ('62', 1)], chosen: 57
k87_29163589	[('187', 2)]
k87_8205254	[('67', 2)]
k87_26348601	[('91', 2)]
k87_21787791	[('2', 9)]
k87_5677121	[('188', 2)]
k87_14778914	[('187', 3)]
k87_29715585	[('226', 2)]
k87_17385950	[('187', 2)]
k87_18708555	[('188', 5)]
k87_2817451	[('220', 2)]
k87_28855990	[('226', 2)]
k87_5686460	[('188', 2)]
k87_153335	[('188', 2)]
k87_11936260	[('177', 2)]
k87_3148495	[('57', 1), ('188', 1)], chosen: 57
k87_34747589	[('136', 2)]
k87_26505987	[('187', 4)]
k87_24069459	[('188', 2)]
k87_16977476	[('188', 11)]
k87_12487256	[('238', 2)]
k87_29606552	[('85', 2)]
k87_14765873	[('67', 2)]
k87_27079787	[('238', 2)]
k87_12116527	[('67', 2)]
k87_21748138	[('238', 2)]
k87_11467485	[('188', 1), ('220', 1)], chosen: 188
k87_35805653	[('177', 1), ('2', 1)], chosen: 177
k87_24349165	[('188', 3)]
k87_31163538	[('27', 2)]
k87_35806276	[('57', 4)]
k87_855153	[('226', 3)]
k87_5269241	[('62', 2)]
k87_19392097	[('187', 5)]
